TURN
CALL->CALL->
RIVER
CALL->
[]
         22627488 function calls (22625870 primitive calls) in 8.149 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    123/1    0.004    0.000    8.149    8.149 {built-in method builtins.exec}
        1    0.000    0.000    8.149    8.149 standalone.py:3(<module>)
        1    0.000    0.000    8.092    8.092 __main__.py:12(main)
        1    0.000    0.000    8.092    8.092 gui.py:153(test)
        1    0.000    0.000    7.225    7.225 gui.py:96(available_buttons)
        4    0.010    0.003    7.224    1.806 __init__.py:294(locateCenterOnScreen)
        4    0.000    0.000    7.214    1.804 __init__.py:257(locateOnScreen)
        4    0.238    0.060    4.842    1.210 __init__.py:247(locate)
        6    1.366    0.228    4.604    0.767 __init__.py:157(_locateAll_python)
     2217    2.454    0.001    3.216    0.001 __init__.py:373(_kmp)
        4    0.000    0.000    2.372    0.593 __init__.py:346(_screenshot_linux)
        4    0.000    0.000    1.843    0.461 subprocess.py:259(call)
       10    0.000    0.000    1.840    0.184 subprocess.py:1414(wait)
        6    0.000    0.000    1.840    0.307 subprocess.py:1401(_try_wait)
        6    1.840    0.307    1.840    0.307 {built-in method posix.waitpid}
        1    0.000    0.000    0.868    0.868 gui.py:136(available_ranges)
        1    0.000    0.000    0.868    0.868 gui.py:25(copy_text)
22546929/22546823    0.763    0.000    0.763    0.000 {built-in method builtins.len}
       18    0.651    0.036    0.651    0.036 {built-in method time.sleep}
       12    0.001    0.000    0.519    0.043 ImageFile.py:134(load)
      640    0.512    0.001    0.512    0.001 {method 'decode' of 'ImagingDecoder' objects}
        4    0.000    0.000    0.401    0.100 __init__.py:159(_autoPause)
        1    0.000    0.000    0.367    0.367 __init__.py:601(moveTo)
        2    0.000    0.000    0.266    0.133 __init__.py:760(_mouseMoveDrag)
        2    0.000    0.000    0.254    0.127 __init__.py:991(hotkey)
        1    0.000    0.000    0.173    0.173 __init__.py:324(click)
       38    0.000    0.000    0.141    0.004 rq.py:1470(__init__)
       39    0.002    0.000    0.141    0.004 display.py:344(send_and_recv)
       38    0.000    0.000    0.140    0.004 rq.py:1483(reply)
       17    0.000    0.000    0.133    0.008 display.py:162(sync)
       17    0.000    0.000    0.133    0.008 display.py:781(get_pointer_control)
       84    0.132    0.002    0.132    0.002 {built-in method select.select}
        1    0.000    0.000    0.071    0.071 _pyautogui_x11.py:70(_click)
        1    0.000    0.000    0.070    0.070 _pyautogui_x11.py:91(_mouseUp)
        1    0.000    0.000    0.066    0.066 __init__.py:2003(__init__)
    112/6    0.000    0.000    0.066    0.011 <frozen importlib._bootstrap>:966(_find_and_load)
    112/6    0.000    0.000    0.066    0.011 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    165/7    0.000    0.000    0.066    0.009 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.065    0.065    0.065    0.065 {built-in method _tkinter.create}
    107/7    0.000    0.000    0.065    0.009 <frozen importlib._bootstrap>:651(_load_unlocked)
     94/7    0.000    0.000    0.065    0.009 <frozen importlib._bootstrap_external>:672(exec_module)
        1    0.000    0.000    0.057    0.057 __main__.py:5(<module>)
        1    0.000    0.000    0.055    0.055 gui.py:3(<module>)
        1    0.000    0.000    0.054    0.054 __init__.py:27(<module>)
    54/10    0.000    0.000    0.048    0.005 {built-in method builtins.__import__}
   187/46    0.000    0.000    0.048    0.001 <frozen importlib._bootstrap>:997(_handle_fromlist)
        4    0.000    0.000    0.041    0.010 _pyautogui_x11.py:99(_keyDown)
        1    0.000    0.000    0.030    0.030 _pyautogui_x11.py:3(<module>)
        4    0.000    0.000    0.020    0.005 Image.py:1096(crop)
        4    0.000    0.000    0.020    0.005 Image.py:1115(_crop)
        4    0.020    0.005    0.020    0.005 {method 'crop' of 'ImagingCore' objects}
        7    0.000    0.000    0.020    0.003 _pyautogui_x11.py:78(_moveTo)
        1    0.000    0.000    0.017    0.017 __init__.py:11(<module>)
        1    0.000    0.000    0.015    0.015 display.py:79(__init__)
       94    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:743(get_code)
        1    0.000    0.000    0.013    0.013 display.py:20(<module>)
      511    0.006    0.000    0.012    0.000 {built-in method builtins.__build_class__}
        4    0.000    0.000    0.012    0.003 _pyautogui_x11.py:132(_keyUp)
        8    0.000    0.000    0.010    0.001 Image.py:2578(open)
       28    0.000    0.000    0.010    0.000 re.py:231(compile)
       28    0.000    0.000    0.010    0.000 re.py:286(_compile)
        1    0.000    0.000    0.009    0.009 display.py:61(__init__)
        1    0.000    0.000    0.009    0.009 display.py:52(__init__)
       28    0.000    0.000    0.009    0.000 sre_compile.py:557(compile)
        8    0.000    0.000    0.009    0.001 Image.py:370(preinit)
        1    0.000    0.000    0.008    0.008 connect.py:48(get_display)
        1    0.000    0.000    0.008    0.008 unix_connect.py:20(<module>)
        1    0.000    0.000    0.008    0.008 Image.py:30(<module>)
       92    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:485(_compile_bytecode)
      112    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:870(_find_spec)
       13    0.000    0.000    0.007    0.001 _pyautogui_x11.py:24(_position)
        3    0.007    0.002    0.007    0.002 {method 'call' of '_tkinter.tkapp' objects}
       92    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.007    0.007 __init__.py:786(clipboard_get)
       12    0.000    0.000    0.007    0.001 __init__.py:187(position)
       13    0.000    0.000    0.007    0.001 drawable.py:560(query_pointer)
       11    0.000    0.000    0.007    0.001 __init__.py:1029(_failSafeCheck)
      102    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      102    0.000    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
      243    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
      640    0.001    0.000    0.005    0.000 PngImagePlugin.py:613(load_read)
        1    0.000    0.000    0.005    0.005 __init__.py:25(<module>)
       45    0.001    0.000    0.005    0.000 display.py:621(parse_response)
        1    0.000    0.000    0.005    0.005 JpegImagePlugin.py:35(<module>)
        6    0.000    0.000    0.005    0.001 subprocess.py:588(__init__)
        1    0.000    0.000    0.005    0.005 platform.py:10(<module>)
        1    0.000    0.000    0.005    0.005 subprocess.py:42(<module>)
      107    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        6    0.000    0.000    0.005    0.001 subprocess.py:1208(_execute_child)
       28    0.000    0.000    0.004    0.000 sre_parse.py:844(parse)
       28    0.000    0.000    0.004    0.000 sre_compile.py:542(_code)
        1    0.000    0.000    0.004    0.004 TiffImagePlugin.py:42(<module>)
   117/28    0.000    0.000    0.004    0.000 sre_parse.py:407(_parse_sub)
   233/28    0.001    0.000    0.004    0.000 sre_compile.py:64(_compile)
   127/30    0.002    0.000    0.004    0.000 sre_parse.py:470(_parse)
        1    0.000    0.000    0.004    0.004 display.py:22(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:31(<module>)
        1    0.000    0.000    0.003    0.003 request.py:21(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
     1901    0.001    0.000    0.003    0.000 enum.py:267(__call__)
       38    0.001    0.000    0.003    0.000 display.py:719(parse_request_response)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:919(create_module)
        3    0.002    0.001    0.003    0.001 {built-in method _imp.create_dynamic}
        8    0.000    0.000    0.003    0.000 __init__.py:357(namedtuple)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
        7    0.000    0.000    0.003    0.000 enum.py:604(_convert)
        1    0.000    0.000    0.002    0.002 drawable.py:20(<module>)
     1977    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
        6    0.002    0.000    0.002    0.000 {built-in method posix.read}
     10/8    0.000    0.000    0.002    0.000 rq.py:1230(parse_binary)
      656    0.001    0.000    0.002    0.000 PngImagePlugin.py:104(read)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 error.py:20(<module>)
      858    0.001    0.000    0.002    0.000 enum.py:803(__and__)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
     1312    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
        7    0.000    0.000    0.002    0.000 enum.py:366(_create_)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
      330    0.001    0.000    0.002    0.000 rq.py:936(__init__)
